materialId,plantId,supplierId,unitOfMeasure,quantityInUnitOfMeasure
10013,ABC,40017,KG,18686
10011,DEF,40012,KG,8614
10001,ABC,40001,KG,18426
10001,ABC,40001,KG,6099
10002,ABC,40002,KG,14266
10002,ABC,40002,KG,20057
10072,ABC,40057,KG,4487
10072,ABC,40057,KG,12890
10004,DEF,40003,KG,14829
10003,DEF,40003,KG,24602
10011,DEF,40012,KG,23525
10007,ABC,40006,KG,12164
10009,ABC,40008,KG,12756
10009,ABC,40008,KG,26487
10027,ABC,40019,KG,19308
10001,ABC,40001,KG,30185
10001,ABC,40001,KG,21035
10002,ABC,40002,KG,13867
10002,ABC,40002,KG,36178
10075,ABC,40002,KG,24507
10075,ABC,40002,KG,21779
10075,ABC,40002,KG,19859
10072,ABC,40057,KG,25394
10072,ABC,40057,KG,26933
10006,GHI,40005,KG,27258
10008,ABC,40007,KG,19829
10010,DEF,40011,KG,20556
10001,ABC,40001,KG,10630
10001,ABC,40001,KG,16190
10001,ABC,40001,KG,2565
10001,ABC,40001,KG,26120
10002,ABC,40002,KG,22571
10012,ABC,40013,KG,11424
10005,ABC,40004,KG,21273
10018,GHI,40003,KG,22375
10001,ABC,40001,KG,19059
10004,DEF,40003,KG,38004
10004,DEF,40003,KG,22757
10003,DEF,40003,KG,26864
10003,DEF,40003,KG,12595
10022,DEF,40053,KG,33193
10001,ABC,40001,KG,6838
10001,ABC,40001,KG,18234
10001,ABC,40001,KG,26900
10001,ABC,40001,KG,22674
10013,ABC,40017,KG,15722
10013,GHI,40020,KG,17300
10013,ABC,40017,KG,24424
10007,ABC,40027,KG,13906
10006,ABC,40035,KG,26991
10004,DEF,40003,KG,34566
10003,DEF,40003,KG,17485
10028,ABC,40019,KG,22649
10001,ABC,40001,KG,20992
10001,ABC,40001,KG,9889
10075,ABC,40002,KG,19287
10075,ABC,40002,KG,27854
10006,GHI,40033,KG,25894
10004,DEF,40003,KG,9303
10003,DEF,40003,KG,24298
10013,GHI,40017,KG,20987
10005,ABC,40009,KG,7803
10012,ABC,40013,KG,28381
10011,DEF,40012,KG,27705
10001,ABC,40001,KG,17543
10001,ABC,40001,KG,32025
10001,ABC,40001,KG,25024
10001,ABC,40001,KG,27113
10001,ABC,40001,KG,22925
10001,ABC,40001,KG,8811
10002,ABC,40002,KG,17251
10019,ABC,40019,KG,12839
10003,DEF,40003,KG,18380
10004,DEF,40003,KG,23396
10005,ABC,40004,KG,6035
10007,ABC,40016,KG,15252
10013,ABC,40017,KG,21945
10013,ABC,40017,KG,32503
10007,ABC,40016,KG,7159
10013,ABC,40017,KG,13570
10013,ABC,40014,KG,14778
10006,GHI,40010,KG,19116
10013,GHI,40020,KG,22452
10011,DEF,40012,KG,30283
10010,DEF,40011,KG,17714
10010,DEF,40011,KG,15097
10001,ABC,40001,KG,22338
10001,ABC,40001,KG,17579
10001,ABC,40001,KG,24122
10001,ABC,40001,KG,22984
10001,ABC,40001,KG,27572
10001,ABC,40001,KG,15808
10002,ABC,40002,KG,23100
10002,ABC,40002,KG,19075
10075,ABC,40002,KG,33227
10012,ABC,40013,KG,7075
10003,DEF,40003,KG,15111
10004,DEF,40003,KG,10692
10007,ABC,40006,KG,26247
10058,ABC,40019,KG,30061
10049,ABC,40021,KG,16726
10048,ABC,40021,KG,15737
10050,ABC,40021,KG,22313
10049,ABC,40021,KG,16706
10002,ABC,40002,KG,16229
10002,ABC,40002,KG,16951
10002,ABC,40002,KG,5324
10001,ABC,40001,KG,18436
10001,ABC,40001,KG,15648
10001,ABC,40001,KG,14005
10001,ABC,40001,KG,19688
10001,ABC,40001,KG,22441
10001,ABC,40001,KG,22674
10075,ABC,40002,KG,13062
10009,ABC,40008,KG,16266
10004,DEF,40003,KG,15978
10012,ABC,40013,KG,28566
10006,GHI,40005,KG,20810
10018,GHI,40003,KG,15434
10001,ABC,40001,KG,26008
10001,ABC,40001,KG,11595
10001,ABC,40001,KG,26497
10001,ABC,40001,KG,18469
10001,ABC,40001,KG,22964
10075,ABC,40002,KG,14043
10017,ABC,40019,KG,19036
10021,DEF,40044,KG,10144
10025,ABC,40019,KG,7992
10004,DEF,40003,KG,22009
10004,DEF,40003,KG,15052
10003,DEF,40003,KG,26296
10084,ABC,40057,KG,30116
10084,ABC,40057,KG,29980
10001,ABC,40001,KG,22873
10001,ABC,40001,KG,23800
10001,ABC,40001,KG,9339
10001,ABC,40001,KG,11586
10002,ABC,40002,KG,16763
10002,ABC,40002,KG,23116
10002,ABC,40002,KG,13858
10075,ABC,40002,KG,21368
10004,DEF,40003,KG,19683
10003,DEF,40003,KG,17858
10007,ABC,40006,KG,18022
10007,ABC,40029,KG,32405
10007,ABC,40038,KG,6238
10013,GHI,40014,KG,26138
10013,GHI,40017,KG,21095
10036,ABC,40034,KG,15855
10066,GHI,40025,KG,15464
10067,GHI,40025,KG,10441
10030,GHI,40025,KG,31859
10054,ABC,40019,KG,13656
10001,ABC,40001,KG,16986
10001,ABC,40001,KG,18892
10001,ABC,40001,KG,20480
10001,ABC,40001,KG,14509
10001,ABC,40001,KG,26589
10001,ABC,40001,KG,19688
10002,ABC,40002,KG,23023
10012,ABC,40013,KG,10917
10003,DEF,40003,KG,7431
10004,DEF,40003,KG,13300
10011,DEF,40012,KG,17887
10056,ABC,40069,KG,10598
10001,ABC,40001,KG,13230
10001,ABC,40001,KG,33855
10013,ABC,40017,KG,19779
10013,ABC,40017,KG,29941
10001,ABC,40001,KG,27603
10001,ABC,40001,KG,30154
10001,ABC,40001,KG,24306
10001,ABC,40001,KG,28447
10001,ABC,40001,KG,15091
10001,ABC,40001,KG,14262
10001,ABC,40001,KG,20125
10002,ABC,40002,KG,16194
10002,ABC,40002,KG,15332
10002,ABC,40002,KG,2503
10002,ABC,40002,KG,22620
10006,GHI,40033,KG,24521
10004,DEF,40003,KG,20078
10003,DEF,40003,KG,21252
10006,GHI,40033,KG,15906
10013,GHI,40020,KG,27692
10003,DEF,40003,KG,7082
10004,DEF,40003,KG,20205
10013,GHI,40020,KG,14191
10010,DEF,40011,KG,28751
10001,ABC,40001,KG,17113
10001,ABC,40001,KG,20760
10001,ABC,40001,KG,29968
10003,DEF,40003,KG,19091
10006,ABC,40035,KG,17908
10007,ABC,40029,KG,23909
10007,ABC,40006,KG,13964
10013,ABC,40017,KG,23123
10013,ABC,40017,KG,20482
10012,ABC,40013,KG,10847
10008,ABC,40007,KG,7296
10024,GHI,40025,KG,29205
10001,ABC,40001,KG,17775
10001,ABC,40001,KG,21290
10001,ABC,40001,KG,32597
10001,ABC,40001,KG,18959
10001,ABC,40001,KG,16684
10001,ABC,40001,KG,25992
10001,ABC,40001,KG,25392
10001,ABC,40001,KG,24064
10002,ABC,40002,KG,21266
10002,ABC,40002,KG,35818
10022,DEF,40023,KG,12092
10004,DEF,40003,KG,27437
10003,DEF,40003,KG,30751
10006,GHI,40005,KG,24018
10041,ABC,40023,KG,16762
10005,ABC,40009,KG,14200
10005,ABC,40030,KG,18079
10042,ABC,40039,KG,22275
10007,ABC,40006,KG,12259
10013,ABC,40017,KG,13158
10012,ABC,40013,KG,27492
10018,GHI,40003,KG,25478
10011,DEF,40012,KG,32146
10001,ABC,40001,KG,30067
10001,ABC,40001,KG,646
10001,ABC,40001,KG,19871
10001,ABC,40001,KG,19422
10001,ABC,40001,KG,17454
10001,ABC,40001,KG,31442
10005,ABC,40009,KG,24100
